103.0,81.3,91.0,22.0,13.9,43.9,49.0,33.8,30.0,15.3,0.0,86.5,65.1,65.1,72.8,71.0,60.2,65.8,52.2,73.0,69.6,84.4,80.4,90.4,55.1,18.8,44.7,84.5,96.3,77.4,79.0,64.8,26.9,99.6,106.8,99.0,64.7,47.5,59.8,66.1,50.3,63.1,55.3,18.7,64.3,73.2,46.2,101.9,39.1,87.2,91.8,33.5,55.4,73.0,37.2,38.1,85.0,93.0,83.8,19.2,63.3,6.4,52.6,103.6,30.1,100.7,53.2,50.2,38.1,107.1
16.6,10.2,17.5,82.8,77.0,47.2,49.3,53.9,67.3,85.4,86.5,0.0,56.0,82.5,19.2,34.2,29.7,22.1,56.6,87.7,43.4,39.8,10.4,24.7,38.3,75.2,66.4,25.8,51.2,41.1,24.1,50.9,66.8,25.0,27.5,12.5,51.0,63.0,45.2,20.6,42.0,55.9,71.2,68.0,24.1,51.8,44.7,21.2,77.2,46.4,6.1,53.1,46.1,61.3,84.1,51.6,21.6,9.5,46.8,92.9,73.0,81.0,74.5,21.9,82.1,24.2,58.9,48.4,52.2,37.0
69.8,45.9,71.4,48.1,51.2,56.9,65.8,51.7,67.9,54.5,65.1,56.0,0.0,102.9,37.1,21.9,32.1,51.2,13.0,110.7,13.0,84.3,45.5,76.5,25.0,46.6,22.0,74.1,33.2,19.2,69.0,5.1,64.4,80.3,83.5,65.7,80.1,77.7,71.5,43.0,58.2,82.9,89.3,50.6,37.0,9.2,28.8,77.2,83.4,90.6,57.3,47.4,68.5,93.0,87.2,33.2,71.3,65.5,89.0,59.0,95.5,63.2,90.0,77.8,81.2,79.8,78.4,19.2,32.6,92.0
92.9,85.1,73.5,82.6,70.6,46.2,38.2,51.9,39.1,78.1,65.1,82.5,102.9,0.0,83.0,93.3,76.4,63.8,92.3,8.2,98.5,51.0,84.2,67.6,79.5,74.1,92.3,62.0,121.8,103.2,60.2,99.4,43.2,77.3,85.2,90.8,31.6,25.2,37.6,71.6,46.7,26.6,13.6,61.6,75.3,106.7,74.1,83.9,26.0,48.3,88.4,56.4,38.0,25.1,29.1,70.7,65.5,82.3,45.1,84.0,9.5,60.0,13.6,85.8,35.5,79.4,25.5,83.8,71.6,77.2
34.7,9.9,34.4,65.9,61.7,40.2,45.7,43.1,59.0,69.4,72.8,19.2,37.1,83.0,0.0,16.0,12.6,19.8,37.4,89.5,25.1,50.6,9.2,40.0,20.0,59.1,47.5,38.5,40.0,24.7,34.2,32.0,57.4,43.2,46.6,30.5,53.8,59.9,46.0,11.4,37.1,58.0,70.2,54.1,9.1,34.0,27.7,40.3,71.8,57.2,21.9,41.0,45.0,66.1,77.9,35.5,35.1,28.6,56.5,76.5,74.0,67.9,72.6,41.1,74.3,42.7,57.7,29.7,35.8,54.9
47.9,24.0,50.2,59.5,58.2,47.8,55.2,47.0,64.0,64.3,71.0,34.2,21.9,93.3,16.0,0.0,17.0,33.6,25.8,100.4,9.2,66.0,23.8,56.0,16.5,54.6,36.9,54.3,28.8,10.0,49.8,17.0,61.5,58.9,61.7,43.8,66.3,68.9,58.0,24.7,46.7,70.0,80.0,53.2,19.2,18.0,25.3,55.4,78.4,72.5,35.3,43.7,56.1,79.1,83.6,33.1,51.1,43.7,71.5,70.6,84.9,67.2,81.7,56.0,78.9,58.2,67.9,21.6,33.1,70.7
46.1,22.0,41.6,53.5,49.0,31.1,38.2,31.8,48.4,56.8,60.2,29.7,32.1,76.4,12.6,17.0,0.0,19.0,28.5,83.5,23.3,52.2,21.1,45.6,8.9,46.5,37.2,42.4,45.6,26.9,37.1,27.3,46.3,51.0,55.8,41.9,49.7,52.0,41.3,11.4,29.7,53.3,63.0,41.6,5.8,32.3,15.3,49.6,62.2,58.4,33.6,29.2,39.2,62.6,67.8,22.8,40.0,38.4,56.9,64.0,67.9,55.4,64.8,50.8,63.6,51.0,50.9,19.2,23.3,62.0
37.6,21.5,26.2,65.1,57.6,25.1,27.9,32.3,45.2,66.6,65.8,22.1,51.2,63.8,19.8,33.6,19.0,0.0,46.7,70.0,41.5,33.1,20.6,28.2,27.2,56.6,54.1,24.0,59.8,43.4,18.4,46.3,44.7,35.5,41.8,34.0,33.9,42.1,26.4,8.9,20.1,38.3,51.4,47.7,14.6,50.7,29.5,36.4,55.6,39.5,28.0,32.2,25.9,46.2,62.3,34.4,22.4,27.3,38.1,74.3,54.6,59.9,54.2,38.0,60.0,36.1,38.9,36.9,35.2,45.3
72.0,47.2,70.0,36.1,38.3,47.2,56.3,40.5,56.0,42.0,52.2,56.6,13.0,92.3,37.4,25.8,28.5,46.7,0.0,100.2,19.9,79.2,46.6,74.0,19.6,33.7,11.2,70.6,45.0,27.9,65.1,13.0,52.3,79.3,83.6,67.8,71.8,67.1,63.3,39.8,49.5,74.0,78.8,37.7,34.2,21.2,19.4,77.4,71.6,85.0,59.2,36.1,59.9,84.6,75.0,21.6,68.4,65.9,83.0,47.2,85.4,50.2,79.1,78.4,68.8,79.2,68.5,10.0,20.8,90.5
97.1,91.0,77.5,90.8,78.8,53.8,45.5,59.9,47.3,86.2,73.0,87.7,110.7,8.2,89.5,100.4,83.5,70.0,100.2,0.0,105.9,53.8,90.1,71.1,87.0,82.4,100.5,65.8,128.7,110.4,64.6,107.1,51.4,80.4,88.1,95.3,36.7,33.1,43.6,78.1,53.8,31.9,21.5,69.9,82.1,114.2,81.8,87.3,34.0,50.1,93.5,64.4,44.6,27.7,36.5,78.7,69.6,86.7,47.3,92.0,15.6,68.0,21.8,89.3,43.2,82.6,32.6,91.6,79.6,79.1
56.8,33.2,59.4,55.6,56.1,52.3,60.4,49.6,66.6,61.1,69.6,43.4,13.0,98.5,25.1,9.2,23.3,41.5,19.9,105.9,0.0,74.3,33.0,65.0,19.1,52.0,31.0,63.1,26.9,8.1,58.4,8.5,63.6,68.1,70.9,52.8,72.9,73.6,64.5,32.8,52.2,76.3,85.0,52.9,26.9,9.2,26.4,64.6,81.6,80.8,44.4,45.8,62.1,85.9,86.3,33.2,60.0,52.9,79.6,66.8,90.4,66.5,86.3,65.1,81.0,67.5,73.2,19.4,32.9,79.9
44.8,47.0,25.2,90.8,80.8,41.3,35.4,52.5,56.0,90.2,84.4,39.8,84.3,51.0,50.6,66.0,52.2,33.1,79.2,53.8,74.3,0.0,46.5,17.9,60.0,81.4,85.3,14.1,89.4,75.3,16.6,79.4,58.0,26.7,34.4,43.8,22.8,42.1,24.8,41.6,35.4,27.2,44.1,69.6,47.5,83.5,60.7,33.8,57.7,6.7,44.6,55.0,29.0,26.2,64.9,63.3,18.4,35.6,7.2,97.9,42.0,78.0,48.5,35.7,66.4,28.9,35.8,69.2,64.3,26.7
25.5,1.0,27.0,74.6,69.9,44.4,48.4,49.2,64.1,77.8,80.4,10.4,45.5,84.2,9.2,23.8,21.1,20.6,46.6,90.1,33.0,46.5,0.0,33.5,29.1,67.5,56.7,33.2,43.0,31.0,30.0,40.5,63.0,35.2,37.9,21.3,53.6,62.6,46.6,15.0,40.3,58.2,72.0,61.7,16.2,41.4,36.4,31.6,75.7,53.2,12.7,47.7,46.5,65.1,82.2,43.8,29.4,19.9,53.0,85.1,74.9,75.2,74.8,32.3,79.3,34.5,59.5,38.9,44.3,47.2
26.9,33.7,7.8,92.6,84.2,46.6,43.9,56.7,64.8,93.4,90.4,24.7,76.5,67.6,40.0,56.0,45.6,28.2,74.0,71.1,65.0,17.9,33.5,0.0,54.4,83.7,82.1,6.3,75.9,64.3,11.4,71.4,65.9,10.2,18.2,26.2,37.0,54.3,35.2,34.2,40.2,42.0,59.0,73.6,40.0,74.0,57.7,16.3,70.1,23.6,28.3,58.0,38.3,43.4,77.4,62.4,5.8,18.4,25.1,101.2,58.3,84.2,63.1,18.2,77.5,12.0,48.7,64.5,63.3,17.2
54.5,29.8,50.6,46.1,43.0,33.3,41.6,30.9,47.9,50.0,55.1,38.3,25.0,79.5,20.0,16.5,8.9,27.2,19.6,87.0,19.1,60.0,29.1,54.4,0.0,39.8,28.3,51.0,44.7,25.1,45.5,20.6,45.2,59.9,64.7,50.2,55.2,54.5,46.6,20.2,33.6,58.1,65.9,37.0,14.8,27.2,9.0,58.5,62.7,66.1,41.8,27.3,43.8,68.2,67.6,17.0,48.8,47.2,64.3,56.9,71.6,51.0,67.2,59.6,62.6,59.9,54.4,10.3,17.1,70.9
91.8,68.4,82.7,9.5,5.0,40.3,48.1,29.2,35.2,10.3,18.8,75.2,46.6,74.1,59.1,54.6,46.5,56.6,33.7,82.4,52.0,81.4,67.5,83.7,39.8,0.0,25.9,78.4,78.4,60.0,72.6,46.5,31.1,91.9,98.4,87.7,65.3,52.0,58.5,54.6,46.1,65.1,62.2,13.0,51.5,54.9,31.4,92.8,49.0,85.5,79.8,26.4,54.1,76.0,49.7,23.7,78.0,82.8,82.5,17.8,70.1,18.4,60.7,94.4,42.5,92.6,56.3,33.1,23.3,100.9
82.2,57.4,78.7,26.2,30.9,49.5,58.7,40.8,54.2,32.8,44.7,66.4,22.0,92.3,47.5,36.9,37.2,54.1,11.2,100.5,31.0,85.3,56.7,82.1,28.3,25.9,0.0,78.1,55.1,38.9,72.4,23.5,50.2,88.1,93.0,78.0,75.2,67.7,67.1,48.3,53.0,76.8,79.1,33.3,43.0,31.1,24.7,86.8,69.6,90.8,69.4,36.4,63.2,87.7,72.0,23.1,76.3,75.5,88.5,37.0,86.3,43.8,78.8,87.9,65.3,88.2,70.1,18.0,22.1,98.9
31.4,33.6,11.7,87.4,78.6,40.6,37.6,50.9,58.6,88.0,84.5,25.8,74.1,62.0,38.5,54.3,42.4,24.0,70.6,65.8,63.1,14.1,33.2,6.3,51.0,78.4,78.1,0.0,76.2,63.2,5.8,69.0,59.7,16.5,24.5,30.0,31.0,48.1,28.9,31.1,34.2,36.1,53.0,67.9,37.1,72.2,53.5,22.0,63.8,20.6,30.4,52.4,32.0,38.3,71.1,57.7,4.2,21.6,21.3,95.8,52.6,78.2,57.0,24.0,71.2,18.2,42.4,60.9,58.6,22.6
58.0,42.5,68.7,81.0,82.7,76.6,83.7,75.6,92.6,87.1,96.3,51.2,33.2,121.8,40.0,28.8,45.6,59.8,45.0,128.7,26.9,89.4,43.0,75.9,44.7,78.4,55.1,76.2,0.0,19.7,72.9,32.0,89.9,75.3,75.2,55.1,93.6,97.6,85.6,51.1,75.2,97.7,108.6,79.8,46.7,24.1,52.9,69.5,107.2,96.2,48.8,72.0,84.1,106.0,112.3,60.1,72.2,59.2,95.8,92.0,113.2,93.4,110.4,69.3,107.4,74.0,96.3,46.3,59.8,87.1
52.8,31.0,58.0,63.6,64.1,57.5,65.1,55.9,72.9,69.2,77.4,41.1,19.2,103.2,24.7,10.0,26.9,43.4,27.9,110.4,8.1,75.3,31.0,64.3,25.1,60.0,38.9,63.2,19.7,0.0,58.9,15.7,70.2,66.1,68.1,49.0,76.3,78.6,68.0,34.4,56.6,80.0,89.8,60.4,29.2,11.7,33.2,61.8,87.7,81.9,41.0,52.3,66.1,89.0,92.7,40.5,59.7,50.4,81.0,74.8,94.8,74.1,91.4,62.2,87.7,65.3,77.8,27.2,40.3,78.1
32.8,30.5,14.0,81.6,72.9,35.2,32.9,45.3,53.7,82.2,79.0,24.1,69.0,60.2,34.2,49.8,37.1,18.4,65.1,64.6,58.4,16.6,30.0,11.4,45.5,72.6,72.4,5.8,72.9,58.9,0.0,64.0,54.6,21.0,28.8,30.7,28.6,44.3,25.1,26.0,28.8,33.7,50.2,62.2,32.0,67.6,47.8,25.3,59.8,23.3,29.4,46.7,27.7,37.6,67.1,51.9,6.3,22.1,23.0,90.0,50.7,72.8,54.1,27.3,66.8,22.5,39.0,55.3,52.8,28.3
64.9,40.9,66.3,49.0,51.0,53.3,61.9,48.8,65.3,55.0,64.8,50.9,5.1,99.4,32.0,17.0,27.3,46.3,13.0,107.1,8.5,79.4,40.5,71.4,20.6,46.5,23.5,69.0,32.0,15.7,64.0,0.0,62.0,75.2,78.4,60.8,75.8,74.2,67.2,38.0,54.1,78.7,85.8,49.2,32.0,8.5,25.5,72.1,80.7,85.7,52.3,44.6,64.4,88.8,84.8,30.8,66.2,60.4,84.2,60.1,91.8,62.3,86.7,72.8,79.1,74.7,74.6,16.4,30.2,86.9
82.2,64.0,67.6,40.0,28.0,19.9,22.7,14.6,4.1,36.5,26.9,66.8,64.4,43.2,57.4,61.5,46.3,44.7,52.3,51.4,63.6,58.0,63.0,65.9,45.2,31.1,50.2,59.7,89.9,70.2,54.6,62.0,0.0,75.6,83.2,78.6,37.7,21.4,33.2,48.0,26.0,36.2,31.1,18.4,48.4,70.2,37.2,78.9,19.4,60.4,72.6,17.9,29.0,46.5,22.8,31.2,60.8,71.6,57.0,43.4,39.0,20.6,29.6,80.8,17.5,76.9,26.6,45.6,31.9,81.8
20.6,35.1,9.4,100.6,92.7,56.1,53.9,65.8,74.7,101.8,99.6,25.0,80.3,77.3,43.2,58.9,51.0,35.5,79.3,80.4,68.1,26.7,35.2,10.2,59.9,91.9,88.1,16.5,75.3,66.1,21.0,75.2,75.6,0.0,8.1,21.5,47.1,64.5,45.4,39.8,49.7,52.0,69.1,82.3,45.2,76.7,64.4,7.8,80.3,31.4,26.5,66.7,48.4,52.8,87.6,69.8,14.8,16.1,33.5,109.6,68.1,93.5,73.2,9.4,87.6,2.2,58.9,70.2,70.6,12.0
17.7,37.6,15.8,106.8,99.4,63.5,61.7,72.9,82.5,108.4,106.8,27.5,83.5,85.2,46.6,61.7,55.8,41.8,83.6,88.1,70.9,34.4,37.9,18.2,64.7,98.4,93.0,24.5,75.2,68.1,28.8,78.4,83.2,8.1,0.0,20.1,55.1,72.6,53.4,45.0,57.2,60.1,77.2,89.2,49.9,79.1,69.8,6.3,88.3,38.6,27.2,73.6,56.3,60.5,95.6,75.7,22.5,18.0,41.0,116.1,76.1,100.7,81.3,6.0,95.5,6.3,66.9,74.9,76.5,13.6
4.2,20.6,18.6,95.2,89.6,58.9,60.0,66.1,78.9,97.9,99.0,12.5,65.7,90.8,30.5,43.8,41.9,34.0,67.8,95.3,52.8,43.8,21.3,26.2,50.2,87.7,78.0,30.0,55.1,49.0,30.7,60.8,78.6,21.5,20.1,0.0,59.2,73.2,54.6,33.1,53.3,64.3,80.4,80.5,36.4,60.4,57.0,14.6,88.0,49.8,8.6,65.6,56.1,68.0,95.0,64.1,25.9,8.5,51.0,105.4,81.3,93.4,84.0,14.1,93.4,19.7,68.6,60.1,64.6,32.6
61.4,54.4,42.3,74.7,63.6,26.0,17.3,36.5,35.0,72.8,64.7,51.0,80.1,31.6,53.8,66.3,49.7,33.9,71.8,36.7,72.9,22.8,53.6,37.0,55.2,65.3,75.2,31.0,93.6,76.3,28.6,75.8,37.7,47.1,55.1,59.2,0.0,19.4,8.5,42.5,22.4,5.1,22.0,52.5,47.2,81.8,52.4,53.0,34.9,23.4,56.9,40.2,12.0,13.0,42.0,52.2,34.2,50.7,19.8,80.2,22.1,58.3,26.2,55.0,43.8,49.0,13.0,62.1,53.2,49.3
76.0,63.6,58.3,61.1,49.3,21.2,14.3,26.9,17.7,57.9,47.5,63.0,77.7,25.2,59.9,68.9,52.0,42.1,67.1,33.1,73.6,42.1,62.6,54.3,54.5,52.0,67.7,48.1,97.6,78.6,44.3,74.2,21.4,64.5,72.6,73.2,19.4,0.0,19.2,48.8,22.8,16.3,11.7,39.0,51.6,81.6,48.8,69.6,15.8,42.8,69.1,31.4,17.0,25.5,23.1,45.6,50.5,65.0,39.2,64.8,18.7,41.4,12.8,71.6,24.4,66.3,6.4,58.5,46.5,68.2
57.2,47.5,39.1,68.0,57.3,18.4,10.8,29.4,31.2,66.6,59.8,45.2,71.5,37.6,46.0,58.0,41.3,26.4,63.3,43.6,64.5,24.8,46.6,35.2,46.6,58.5,67.1,28.9,85.6,68.0,25.1,67.2,33.2,45.4,53.4,54.6,8.5,19.2,0.0,34.7,14.0,12.0,26.0,46.1,39.1,73.4,43.9,50.4,34.9,27.5,51.2,32.8,4.5,21.5,42.2,44.0,31.3,46.3,24.2,74.2,28.3,53.4,29.4,52.3,42.5,47.1,14.0,53.6,45.0,49.6
37.2,16.0,30.4,62.5,56.4,29.6,34.4,34.2,49.2,64.9,66.1,20.6,43.0,71.6,11.4,24.7,11.4,8.9,39.8,78.1,32.8,41.6,15.0,34.2,20.2,54.6,48.3,31.1,51.1,34.4,26.0,38.0,48.0,39.8,45.0,33.1,42.5,48.8,34.7,0.0,26.0,46.7,58.8,47.5,6.0,42.0,24.8,39.1,61.1,48.1,25.6,33.0,33.6,55.0,67.5,31.2,28.6,28.3,46.8,72.4,62.6,60.7,61.3,40.4,64.4,40.0,46.3,30.5,31.9,50.7
56.7,41.2,41.6,55.5,45.5,6.4,8.6,17.2,25.7,54.9,50.3,42.0,58.2,46.7,37.1,46.7,29.7,20.1,49.5,53.8,52.2,35.4,40.3,40.2,33.6,46.1,53.0,34.2,75.2,56.6,28.8,54.1,26.0,49.7,57.2,53.3,22.4,22.8,14.0,26.0,0.0,24.7,33.4,34.4,28.8,60.7,30.1,52.9,35.5,39.6,48.0,19.7,10.4,35.2,42.2,30.0,35.0,45.9,36.7,62.7,38.3,44.0,35.5,54.8,40.1,51.0,21.2,39.8,31.0,56.7
66.5,59.1,47.4,74.5,63.1,27.3,18.1,37.0,33.1,72.1,63.1,55.9,82.9,26.6,58.0,70.0,53.3,38.3,74.0,31.9,76.3,27.2,58.2,42.0,58.1,65.1,76.8,36.1,97.7,80.0,33.7,78.7,36.2,52.0,60.1,64.3,5.1,16.3,12.0,46.7,24.7,0.0,17.1,52.2,51.1,85.1,54.7,58.1,31.1,26.9,61.8,41.0,14.3,11.0,38.1,53.8,39.3,55.8,23.3,79.4,17.1,56.8,21.4,60.1,40.5,54.0,10.0,64.5,54.7,53.9
82.9,72.9,64.1,71.0,59.0,32.6,24.8,38.5,27.0,67.1,55.3,71.2,89.3,13.6,70.2,80.0,63.0,51.4,78.8,21.5,85.0,44.1,72.0,59.0,65.9,62.2,79.1,53.0,108.6,89.8,50.2,85.8,31.1,69.1,77.2,80.4,22.0,11.7,26.0,58.8,33.4,17.1,0.0,49.4,62.2,93.1,60.5,75.0,17.5,43.1,77.2,43.0,25.5,21.4,23.3,57.2,56.1,72.0,39.6,73.6,8.1,49.6,4.5,77.0,27.8,71.1,12.5,70.2,58.1,70.8
84.5,62.6,73.4,22.4,11.2,28.3,35.5,17.2,22.6,20.6,18.7,68.0,50.6,61.6,54.1,53.2,41.6,47.7,37.7,69.9,52.9,69.6,61.7,73.6,37.0,13.0,33.3,67.9,79.8,60.4,62.2,49.2,18.4,82.3,89.2,80.5,52.5,39.0,46.1,47.5,34.4,52.2,49.4,0.0,45.6,57.8,28.0,84.1,37.2,73.4,73.2,15.6,41.6,63.0,38.8,20.1,67.9,74.8,70.2,28.3,57.2,14.0,48.1,85.7,32.0,83.2,43.3,33.5,20.2,90.5
40.6,17.1,35.8,58.8,53.7,31.4,37.4,34.1,50.0,61.8,64.3,24.1,37.0,75.3,9.1,19.2,5.8,14.6,34.2,82.1,26.9,47.5,16.2,40.0,14.8,51.5,43.0,37.1,46.7,29.2,32.0,32.0,48.4,45.2,49.9,36.4,47.2,51.6,39.1,6.0,28.8,51.1,62.2,45.6,0.0,36.1,20.6,43.8,63.0,53.9,28.3,32.1,37.5,59.9,69.0,27.8,34.5,32.6,52.6,69.1,66.5,59.2,64.4,45.0,65.3,45.2,49.8,25.1,28.3,56.3
64.3,41.6,68.2,57.0,59.4,60.4,68.8,56.7,73.4,63.2,73.2,51.8,9.2,106.7,34.0,18.0,32.3,50.7,21.2,114.2,9.2,83.5,41.4,74.0,27.2,54.9,31.1,72.2,24.1,11.7,67.6,8.5,70.2,76.7,79.1,60.4,81.8,81.6,73.4,42.0,60.7,85.1,93.1,57.8,36.1,0.0,33.3,72.8,88.7,90.0,52.2,52.6,70.8,94.8,93.0,39.1,69.1,61.2,88.8,68.0,98.8,70.8,94.2,73.2,87.4,76.0,81.6,24.7,38.6,88.6
61.2,37.2,54.9,38.3,34.2,28.2,37.2,23.4,40.2,41.6,46.2,44.7,28.8,74.1,27.7,25.3,15.3,29.5,19.4,81.8,26.4,60.7,36.4,57.7,9.0,31.4,24.7,53.5,52.9,33.2,47.8,25.5,37.2,64.4,69.8,57.0,52.4,48.8,43.9,24.8,30.1,54.7,60.5,28.0,20.6,33.3,0.0,63.9,55.4,66.3,48.8,19.4,40.5,65.3,59.9,8.1,51.9,53.0,64.1,48.8,66.7,42.0,61.2,65.2,54.6,64.6,49.6,9.8,8.2,74.7
13.0,31.3,11.4,101.1,94.0,59.1,58.0,68.1,78.4,102.9,101.9,21.2,77.2,83.9,40.3,55.4,49.6,36.4,77.4,87.3,64.6,33.8,31.6,16.3,58.5,92.8,86.8,22.0,69.5,61.8,25.3,72.1,78.9,7.8,6.3,14.6,53.0,69.6,50.4,39.1,52.9,58.1,75.0,84.1,43.8,72.8,63.9,0.0,85.2,38.9,21.0,68.5,53.0,59.7,92.4,70.0,19.1,11.7,40.9,110.6,74.5,95.9,79.0,2.0,91.9,5.7,64.2,68.8,70.7,18.0
91.0,76.7,73.8,57.1,45.1,31.6,28.0,32.0,15.6,52.2,39.1,77.2,83.4,26.0,71.8,78.4,62.2,55.6,71.6,34.0,81.6,57.7,75.7,70.1,62.7,49.0,69.6,63.8,107.2,87.7,59.8,80.7,19.4,80.3,88.3,88.0,34.9,15.8,34.9,61.1,35.5,31.1,17.5,37.2,63.0,88.7,55.4,85.2,0.0,58.0,83.3,36.1,32.2,38.2,7.3,50.2,66.1,80.1,54.4,58.0,25.1,34.0,13.9,87.1,10.3,82.0,21.9,64.4,50.9,83.9
50.5,53.7,31.2,94.9,84.5,45.2,38.3,56.4,58.1,93.9,87.2,46.4,90.6,48.3,57.2,72.5,58.4,39.5,85.0,50.1,80.8,6.7,53.2,23.6,66.1,85.5,90.8,20.6,96.2,81.9,23.3,85.7,60.4,31.4,38.6,49.8,23.4,42.8,27.5,48.1,39.6,26.9,43.1,73.4,53.9,90.0,66.3,38.9,58.0,0.0,51.0,59.2,31.9,23.2,65.0,68.4,24.8,41.8,3.6,101.6,39.8,80.8,47.5,40.7,67.2,33.6,36.4,75.0,69.4,29.0
